"10501: Persons, by first name, contents and year"

"first name"";""Persons 2013"";""Persons 2014"";""Persons 2015"";""Persons 2016"";""Persons 2017"";""Persons 2018"";""Persons 2019"";""Persons 2020"
""Kira"";.;.;.;.;.;.;204;212
""Kirsten"";8329;8172;7998;7835;7656;7488;7331;7166
""Kirsti"";4444;4418;4395;4370;4345;4320;4284;4249
""Kitty"";677;660;629;599;573;551;530;509
""Kjellaug"";2054;1994;1946;1891;1833;1788;1727;1658
""Kjellfrid"";485;470;459;449;440;431;413;398
""Kjellrun"";501;487;474;460;451;438;418;407
""Kjersti"";7568;7568;7553;7541;7524;7500;7480;7459
""Kjerstin"";643;642;643;641;638;642;637;636
""Klara"";2365;2281;2233;2190;2136;2128;2109;2089
""Klaudia"";275;311;344;363;385;409;417;427
""Kornelia"";317;349;389;430;455;489;529;555
""Kristel"";205;210;214;223;222;222;219;222
""Kristi"";722;710;692;675;660;637;623;607
""Kristiane"";530;541;543;545;544;546;547;548
""Kristin"";17155;17179;17159;17165;17129;17122;17100;17088
""Kristina"";4292;4385;4441;4481;4502;4509;4558;4569
""Kristine"";11465;11435;11413;11380;11337;11307;11265;11247
""Krystyna"";216;227;228;240;241;242;240;239
""Laila"";11260;11170;11093;11015;10918;10816;10682;10554
""Lajla"";262;252;248;246;243;240;239;237
""Lana"";244;266;290;328;363;398;424;451
""Lara"";296;337;366;397;423;458;494;537
""Larisa"";.;.;.;.;.;205;210;215
""Laura"";1600;1674;1749;1807;1855;1919;1999;2049
""Lea"";1512;1600;1662;1735;1797;1876;1965;2056
""Leah"";2463;2700;2955;3170;3366;3597;3790;3998
""Leikny"";230;225;221;218;218;216;208;203
""Leila"";398;416;418;426;437;445;453;469
""Lena"";6403;6483;6537;6573;6627;6642;6680;6706
""Lene"";9869;9862;9848;9837;9825;9806;9801;9790
""Leni"";248;260;262;265;272;273;281;283
""Leona"";293;322;367;384;406;432;453;473
""Leonora"";408;455;509;574;638;685;734;785
""Leyla"";217;226;227;231;238;253;264;269
""Liana"";.;.;.;.;.;211;227;250
""Lidia"";250;274;286;291;306;312;333;341
""Lilian"";284;290;293;296;299;309;306;304
""Liliana"";.;209;246;261;282;302;326;336
""Lilja"";433;485;533;567;591;625;649;680
""Lill"";3104;3084;3072;3045;3028;3013;2989;2964
""Lilli"";488;508;530;557;571;578;586;601
""Lillian"";6265;6195;6141;6083;6019;5956;5866;5783
""Lilly"";2704;2794;2896;2984;3080;3174;3244;3295
""Lily"";309;360;412;454;497;545;587;619
""Lin"";438;435;435;439;452;461;467;471
""Lina"";2562;2629;2718;2786;2853;2922;2968;3009
""Linda"";15080;15078;15045;15033;15036;15046;15048;15028
""Lindis"";263;262;261;260;261;261;259;257
""Line"";10051;10080;10089;10082;10080;10077;10072;10071
""Linea"";671;715;743;772;804;825;841;862
""Linn"";8383;8394;8403;8403;8403;8399;8387;8400
""Linnea"";3865;4150;4384;4599;4768;4944;5114;5290
""Lisa"";4903;4963;5019;5050;5057;5107;5141;5187
""Lisbet"";819;814;806;801;793;793;792;786
""Lisbeth"";5841;5825;5801;5782;5758;5738;5707;5673
""Lise"";8736;8735;8724;8722;8693;8677;8656;8628
""Liss"";680;679;674;673;672;669;672;672
""Liv"";24149;23908;23664;23402;23096;22803;22508;22150
""Liva"";331;355;377;397;420;445;478;509
""Live"";2261;2399;2539;2693;2858;2991;3156;3348
""Livia"";.;.;.;.;.;207;218;243
""Liz"";222;224;222;224;225;221;222;226
""Liza"";.;.;.;.;.;210;216;220
""Lone"";1328;1356;1372;1398;1417;1434;1445;1462
""Lotta"";439;481;506;547;578;616;639;668
""Lotte"";1565;1649;1720;1785;1856;1903;1961;2012
""Louise"";1472;1546;1629;1693;1748;1801;1868;1951
""Lovise"";835;850;855;871;876;875;877;887
""Lucia"";225;246;251;270;276;291;303;318
""Lucy"";.;202;213;224;243;271;287;315
""Luna"";532;590;682;763;862;977;1077;1184
""Lydia"";589;616;645;681;709;742;759;783
""Lykke"";580;659;744;815;878;930;996;1046
""Ma"";257;263;283;299;311;326;342;328
""Madeleine"";1921;1959;2008;2051;2073;2099;2118;2147
""Madelen"";1672;1737;1801;1858;1911;1958;1997;2035
""Madelene"";264;265;265;266;266;266;268;267
""Magda"";456;447;426;409;392;363;345;325
""Magdalena"";1299;1422;1518;1571;1616;1630;1657;1684
""Magna"";350;327;303;285;269;258;237;224
""Magnhild"";3148;3025;2932;2814;2712;2592;2495;2382
""Magni"";342;341;340;336;337;338;337;340
""Magny"";415;409;403;397;388;378;373;357
""Mai"";1410;1406;1395;1396;1388;1398;1396;1409
""Mai-Britt"";233;237;237;237;233;236;232;230
""Maia"";733;777;809;848;885;914;957;1021
""Maiken"";2115;2163;2210;2271;2327;2386;2421;2466
""Maj"";508;506;499;494;491;485;484;487
""Maja"";4381;4641;4881;5084;5283;5487;5645;5849
""Malak"";.;.;.;.;.;.;.;208
""Malena"";257;260;265;269;283;286;286;290
""Malene"";2573;2614;2640;2668;2687;2707;2732;2750
""Malgorzata"";942;1007;1084;1100;1124;1131;1140;1144
""Mali"";744;790;817;847;874;910;916;929
""Malika"";.;.;.;.;206;206;213;216
""Malin"";9466;9618;9731;9795;9884;9937;9977;10010
""Maren"";6450;6502;6539;6579;6610;6638;6654;6662
""Margaret"";1068;1057;1043;1042;1028;1019;1010;1001
""Margareth"";1123;1103;1086;1079;1074;1053;1038;1019
""Margarita"";232;242;254;257;268;278;282;281
""Margit"";3569;3397;3202;3013;2836;2684;2549;2391
""Margot"";1260;1210;1161;1104;1051;1017;980;934
""Margrete"";1304;1294;1289;1278;1269;1256;1243;1237
""Margrethe"";2896;2873;2839;2814;2789;2765;2739;2717
""Margun"";298;296;294;293;290;287;286;285
""Margunn"";697;693;687;683;682;678;675;668
""Mari"";10351;10462;10576;10653;10717;10775;10864;10950
""Mari-Ann"";341;336;336;332;331;330;326;327
""Maria"";18001;18400;18761;18962;19182;19381;19545;19708
""Mariam"";655;690;736;805;861;908;942;966
""Marian"";519;522;522;518;519;516;507;513
""Mariana"";.;224;234;244;256;264;283;292
""Mariann"";3195;3198;3198;3193;3187;3181;3176;3174
""Marianne"";17975;17936;17898;17866;17843;17787;17747;17716
""Marie"";12382;12441;12454;12469;12466;12449;12457;12465
""Mariel"";317;325;331;330;333;337;337;336
""Mariell"";1110;1147;1165;1184;1201;1209;1211;1220
""Marielle"";866;885;897;915;921;931;941;949
""Marija"";273;294;329;357;385;407;443;451
""Marina"";1267;1318;1360;1398;1415;1446;1472;1498
""Marion"";1935;1958;1957;1961;1963;1963;1955;1960
""Marit"";26619;26339;26033;25721;25418;25097;24789;24472
""Marita"";4452;4456;4451;4451;4457;4457;4455;4451
""Marlen"";482;481;489;491;492;496;499;503
""Marlene"";1064;1070;1080;1086;1094;1101;1103;1107
""Marry"";339;323;307;295;280;268;253;237
""Marta"";2710;2762;2778;2770;2770;2762;2762;2763
""Marte"";8146;8178;8184;8189;8215;8232;8236;8251
""Martha"";2485;2433;2352;2300;2239;2195;2148;2105
""Marthe"";5379;5399;5400;5395;5396;5398;5390;5398
""Marthine"";277;278;282;288;289;290;291;292
""Martina"";399;429;449;450;459;468;479;487
""Martine"";6956;7086;7188;7269;7340;7411;7490;7551
""Martyna"";254;289;316;352;356;368;380;388
""Marwa"";.;.;.;.;231;255;270;291
""Mary"";4449;4308;4175;4027;3879;3720;3644;3488
""Mary-Ann"";237;238;237;237;237;235;233;231
""Maryam"";672;722;768;815;872;920;982;1017
""Maryan"";262;274;296;300;307;311;312;310
""Marzena"";263;291;305;307;310;324;330;324
""Mathea"";1908;2032;2151;2281;2387;2464;2550;2611
""Mathilda"";.;.;.;.;204;214;220;231
""Mathilde"";4243;4476;4633;4802;4935;5096;5232;5356
""Matilda"";258;294;322;351;371;396;425;443
""Matilde"";1080;1141;1197;1248;1294;1348;1405;1442
""Maud"";423;432;433;429;439;448;464;479
""May"";8956;8906;8853;8827;8764;8700;8638;8575
""May-Britt"";1147;1140;1145;1141;1139;1138;1137;1133
""May-Liss"";264;263;258;259;258;259;256;257
""Maya"";1056;1143;1238;1343;1448;1538;1625;1688
""Maylen"";.;200;202;202;201;202;203;204
""Medina"";.;.;.;.;.;.;202;216
""Melanie"";268;279;292;301;313;326;330;341
""Melina"";337;367;415;441;468;501;534;560
""Melinda"";229;234;241;242;246;248;253;254
""Melissa"";856;901;936;980;1016;1062;1092;1134
""Merete"";5143;5136;5115;5107;5099;5082;5071;5068
""Merethe"";2454;2453;2455;2452;2451;2443;2441;2444
""Mette"";9747;9725;9700;9673;9641;9605;9586;9548
""Mia"";5602;5871;6144;6389;6590;6839;7066;7271
""Michaela"";.;209;212;214;217;217;221;220
""Michelle"";2117;2175;2233;2288;2332;2373;2392;2404
""Mie"";1107;1294;1400;1511;1592;1659;1735;1838
""Mila"";.;.;214;265;323;375;444;501
""Mildrid"";744;731;709;688;661;638;617;598
""Milena"";307;342;383;410;434;457;475;482
""Milla"";854;925;992;1064;1112;1167;1197;1229
""Mille"";1456;1579;1700;1818;1929;2025;2134;2233
""Mimmi"";213;206;.;.;.;.;.;.
""Mina"";3502;3648;3759;3902;4010;4117;4193;4289
""Mira"";681;719;765;803;855;893;935;985
""Miranda"";.;.;.;201;206;211;217;219
""Miriam"";2852;2904;2951;2994;3025;3041;3066;3104
""Mirjam"";482;488;479;484;483;483;487;483
""Molly"";289;303;335;355;376;401;409;423
""Mona"";12575;12556;12546;12526;12512;12513;12501;12467
""Monica"";11808;11811;11812;11810;11802;11796;11788;11782
""Monika"";3583;3709;3803;3849;3909;3930;3982;3996
""Muna"";290;295;312;326;342;345;351;355
""My"";318;321;319;325;333;335;343;348
""M�yfrid"";331;327;325;324;320;316;314;308
""M�lfrid"";2181;2126;2064;2007;1952;1891;1828;1774
""Nada"";.;.;.;219;245;261;269;276
""Nadia"";1084;1136;1186;1233;1269;1301;1316;1347
""Nadine"";233;247;255;268;270;271;289;295
""Nadja"";257;259;262;265;268;271;275;280
""Naima"";241;256;267;271;277;287;292;291
""Najma"";.;.;203;213;218;223;223;223
""Nancy"";911;916;908;891;883;871;870;870
""Nanna"";589;593;607;600;600;603;612;624
""Naomi"";361;391;432;457;491;534;569;599
""Natalia"";1490;1630;1751;1791;1858;1891;1970;2037
""Natalie"";1828;1884;1936;1991;2029;2051;2074;2096
""Natasha"";263;267;280;283;284;286;290;292
""Nathalie"";1797;1875;1953;1993;2049;2091;2121;2148
""Nellie"";.;.;.;.;.;.;.;222
""Nelly"";1135;1124;1100;1103;1090;1068;1066;1061
""Ngoc"";258;261;261;272;279;277;288;290
""Nicole"";544;569;591;596;610;624;648;663
""Nicoline"";483;516;562;599;633;656;673;707
""Nikola"";.;.;216;221;227;237;242;249
""Nikoline"";434;474;503;547;570;608;637;691
""Nina"";17873;17918;17942;17918;17922;17908;17911;17918
""Ninni"";340;342;340;337;336;332;329;332
""Noor"";257;282;311;338;370;402;431;473
""Nora"";8744;9147;9535;10029;10391;10717;11055;11423
""Norah"";278;304;327;362;393;412;426;449
""Norma"";275;266;260;249;246;236;232;224
""Norunn"";874;864;860;845;838;826;818;813
""Nour"";.;.;.;.;239;270;284;302
""Nova"";.;.;.;.;211;252;293;348
""Oda"";5271;5452;5644;5808;5966;6106;6242;6396
""Oddbj�rg"";1674;1642;1600;1558;1513;1473;1428;1382
""Oddfrid"";201;.;.;.;.;.;.;.
""Oddlaug"";804;783;750;720;692;656;632;602
""Oddny"";1890;1858;1820;1776;1721;1684;1640;1593
""Oddrun"";1693;1672;1643;1610;1586;1557;1531;1498
""Oddveig"";1294;1276;1249;1222;1191;1160;1132;1110
""Oksana"";218;236;253;273;277;286;296;305
""Olaug"";3290;3181;3061;2956;2866;2750;2644;2555
""Olava"";.;.;.;208;238;255;275;290
""Olea"";259;291;321;351;367;406;436;467
""Olena"";216;220;226;235;241;252;273;282
""Olga"";2907;2858;2770;2717;2661;2601;2544;2497
""Oline"";1181;1259;1336;1444;1546;1678;1791;1907
""Olivia"";1587;1862;2218;2531;2856;3187;3509;3832
""Oliwia"";269;306;323;347;356;357;367;376
""Othilie"";251;288;334;358;398;440;483;514
""Otilie"";.;.;.;.;202;219;233;244
""Patricia"";519;539;542;551;556;582;595;601
""Patrycja"";336;381;419;437;460;477;489;504
""Paula"";917;925;933;900;901;929;934;940
""Paulina"";537;617;683;727;761;797;822;855
""Pauline"";543;537;538;538;539;533;539;539
""Peggy"";335;323;316;311;308;304;298;293
""Pernille"";3618;3763;3858;3952;4049;4146;4217;4294
""Petra"";1345;1339;1321;1311;1290;1278;1273;1259
""Phuong"";210;216;218;219;219;214;222;228
""Pia"";3185;3241;3289;3334;3368;3421;3454;3501
""Rabia"";.;.;.;.;202;210;218;224
""Rachel"";573;579;587;594;603;612;632;644
""Ragna"";1512;1463;1408;1364;1312;1277;1236;1203
""Ragne"";276;279;280;279;278;277;282;275
""Ragnhild"";14047;13802;13556;13325;13087;12840;12570;12295
""Ragni"";254;253;252;248;247;244;240;238
""Rahel"";.;.;.;.;.;201;204;211
""Rahma"";.;.;.;207;222;234;242;242
""Rakel"";1501;1504;1521;1520;1528;1545;1567;1563
""Ramona"";441;452;467;466;470;473;474;473
""Rana"";.;.;.;.;.;.;206;207
""Randi"";17598;17330;17048;16759;16462;16180;15843;15507
""Rania"";.;.;.;210;234;245;247;255
""Rannveig"";1167;1159;1142;1131;1112;1094;1085;1074
""Ranveig"";1455;1429;1409;1391;1364;1341;1315;1287
""Rasa"";276;310;316;317;322;327;332;330
""Rebecca"";2186;2224;2239;2259;2292;2318;2357;2380
""Rebecka"";331;340;347;345;342;342;344;342
""Rebekka"";1995;2030;2057;2088;2097;2112;2128;2139
""Regina"";380;390;403;403;408;417;418;425
""Regine"";849;851;856;854;859;857;862;874
""Reidun"";10673;10461;10223;9977;9727;9457;9195;8945
""Reidunn"";564;556;549;540;534;529;523;505
""Renata"";585;637;659;660;674;684;688;689
""Renate"";4145;4144;4140;4135;4130;4124;4118;4119
""Renathe"";303;305;305;306;304;304;305;303
""Renee"";288;295;300;304;303;301;296;294
""Rigmor"";3756;3695;3624;3555;3477;3386;3326;3229
""Rikke"";2674;2718;2755;2785;2802;2820;2853;2894
""Rina"";237;241;239;239;240;250;256;260
""Rita"";6632;6636;6645;6640;6644;6640;6617;6604
""Ronja"";1833;1932;2020;2083;2152;2227;2315;2389
""Rosa"";382;376;382;374;380;385;390;397
""Rose"";493;508;518;527;525;529;538;539
""Runa"";1006;1031;1056;1066;1084;1097;1111;1127
""Rut"";373;366;364;358;353;349;345;337
""Ruta"";206;224;241;256;267;275;288;290
""Ruth"";8651;8318;7992;7682;7391;7083;6812;6566
""R�nnaug"";861;843;826;809;789;774;754;736
""Saba"";224;236;252;260;277;282;292;296
""Sabina"";263;280;285;297;309;326;332;344
""Sabine"";328;332;339;331;331;331;337;339
""Sabrina"";346;357;380;397;419;441;463;469
""Sadia"";256;264;264;267;267;273;272;273
""Safia"";.;.;.;203;205;212;227;233
""Saga"";285;364;449;566;680;824;969;1102
""Sahar"";.;.;.;201;217;224;234;240
""Sahra"";354;365;371;374;382;378;376;372
""Saima"";.;.;.;.;.;202;205;206
""Salma"";353;376;396;417;449;469;476;483
""Samantha"";.;203;223;236;249;268;289;301
""Samira"";453;471;498;530;558;590;611;627
""Sana"";234;247;267;288;314;328;338;344
""Sandra"";5801;5922;5995;6032;6062;6100;6137;6156
""Sanja"";.;.;.;.;.;.;205;209
""Sanna"";1055;1151;1259;1359;1450;1529;1602;1652
""Sanne"";743;775;786;808;820;841;849;874
""Sara"";8820;9185;9553;9882;10150;10403;10638;10867
""Sarah"";3366;3516;3660;3787;3899;4020;4112;4175
""Savannah"";.;.;.;.;.;204;220;226
""Selam"";.;.;.;.;.;.;205;212
""Selina"";321;349;364;389;412;438;452;470
""Seline"";.;208;219;232;238;245;251;260
""Selma"";3168;3320;3484;3626;3834;3989;4217;4459
""Senait"";.;.;.;212;228;235;242;244
""Serina"";219;228;234;245;251;259;266;274
""Serine"";323;339;353;359;376;385;392;403
""Sharon"";.;.;.;.;.;200;205;201
""Sheila"";.;.;.;.;.;.;201;205
""Shirin"";.;.;.;.;.;.;203;205
""Sidra"";.;.;.;.;204;238;254;265
""Sidsel"";2331;2309;2295;2281;2266;2244;2213;2190
""Sienna"";206;252;283;322;347;381;410;450
""Sigfrid"";453;438;417;410;395;375;361;348
""Signe"";5891;5871;5804;5767;5740;5708;5700;5688
""Signy"";761;737;722;707;682;666;646;631
""Sigrid"";7127;7120;7096;7058;7053;7075;7081;7098
""Sigrun"";2763;2714;2687;2623;2573;2528;2483;2448
""Sigrunn"";914;898;874;853;835;808;788;761
""Siham"";.;.;.;200;211;218;231;235
""Silja"";500;530;539;553;570;580;587;589
""Silje"";15468;15496;15519;15526;15538;15538;15541;15555
""Silvia"";478;500;511;521;527;528;540;535
""Simona"";326;370;397;417;429;436;444;457
""Simone"";468;489;492;494;494;491;512;521
""Sina"";560;577;598;604;616;627;630;645
""Sine"";.;205;207;207;209;212;213;213
""Siren"";1035;1040;1045;1045;1049;1053;1051;1051
""Siri"";8322;8336;8336;8347;8344;8355;8346;8341
""Siril"";338;347;350;352;355;355;357;357
""Sissel"";10248;10192;10163;10101;10051;9993;9945;9861
""Siv"";7229;7229;7213;7189;7176;7164;7138;7107
""Siw"";2076;2071;2071;2080;2079;2078;2079;2081
""Snefrid"";442;438;430;420;413;402;393;387
""Sofia"";2103;2366;2653;2927;3153;3372;3575;3802
""Sofie"";6996;7323;7626;7907;8232;8484;8756;8999
""Sofija"";.;.;.;.;.;.;.;208
""Sol"";486;509;525;540;561;575;594;610
""Solbj�rg"";1466;1441;1417;1394;1371;1344;1325;1294
""Solfrid"";3823;3788;3752;3721;3686;3644;3599;3570
""Solgunn"";292;289;285;287;286;287;285;285
""Solrun"";374;375;373;371;370;367;362;361
""Solveig"";17716;17320;16860;16516;16168;15847;15493;15203
""Solvor"";522;520;517;511;509;502;496;486
""Solv�r"";434;429;426;424;423;424;426;424
""Sonia"";376;408;428;449;456;465;481;494
""Sonja"";4354;4348;4325;4315;4329;4376;4402;4428
""Sophia"";627;740;843;937;1005;1076;1146;1240
""Sophie"";865;922;978;1040;1101;1149;1207;1259
""Stella"";789;866;960;1051;1105;1188;1253;1325
""Stephanie"";437;451;460;463;478;487;507;514
""Stina"";1426;1443;1446;1461;1467;1472;1474;1480
""Stine"";10873;10899;10914;10906;10893;10903;10898;10889
""Sumaya"";.;.;200;212;230;242;255;262
""Sunniva"";4017;4110;4198;4258;4334;4400;4461;4518
""Susan"";696;702;703;701;697;703;707;701
""Susann"";790;799;799;800;793;796;797;795
""Susanna"";348;359;365;370;372;371;380;380
""Susanne"";4322;4338;4332;4330;4325;4316;4321;4304
""Suzanne"";343;349;350;349;348;347;346;347
""Svanhild"";2420;2364;2308;2252;2185;2130;2070;2006
""Svetlana"";623;645;680;687;690;700;707;724
""Sylvi"";1224;1211;1199;1188;1181;1171;1157;1143
""Sylvia"";1179;1165;1157;1149;1139;1124;1107;1104
""Sylwia"";501;556;605;613;625;640;652;648
""Synne"";3683;3772;3846;3925;3980;4058;4095;4139
""Synn�ve"";6552;6456;6358;6275;6177;6092;5991;5884
""Syn�ve"";556;541;529;521;512;504;501;488
""S�lvi"";3630;3606;3585;3572;3550;3536;3522;3487
""Tale"";519;543;555;567;586;596;612;620
""Tamara"";334;348;362;374;380;392;405;415
""Tanja"";1316;1338;1349;1354;1360;1365;1376;1375
""Tanya"";264;275;286;293;295;298;302;302
""Tara"";421;433;455;472;485;505;520;546
""Tatiana"";592;613;620;635;648;662;677;686
""Tatjana"";375;395;409;408;407;406;419;422
""Tea"";397;412;424;432;446;456;463;469
""Teresa"";431;441;437;449;455;455;464;458
""Terese"";722;724;719;725;722;723;718;715
""Thale"";686;720;760;800;843;893;949;1004
""Thanh"";250;251;254;254;251;250;252;252
""Thea"";9539;9867;10101;10351;10574;10761;10919;11111
""Thelma"";342;367;391;404;424;446;472;492
""Theresa"";259;259;267;275;282;291;292;296
""Therese"";6200;6221;6224;6229;6229;6221;6228;6221
""Thi"";947;946;977;1023;1120;1204;1270;1276
""Thilde"";.;.;.;.;209;226;234;243
""Thora"";425;403;388;370;360;356;345;339
""Thordis"";263;249;239;225;213;.;.;.
""Thu"";216;217;212;210;218;216;216;213
""Thuy"";270;268;267;268;267;268;270;276
""Tia"";209;230;245;261;274;290;309;316
""Tilde"";758;820;876;922;963;1008;1062;1098
""Tilla"";.;.;.;.;.;204;214;220
""Tina"";5192;5211;5220;5235;5229;5233;5244;5260
""Tine"";2183;2190;2184;2194;2195;2194;2189;2194
""Tiril"";2725;2938;3158;3415;3609;3815;4044;4285
""Tirill"";220;229;241;253;260;267;267;273
""Tomine"";786;826;881;940;1015;1070;1132;1211
""Tone"";15005;14973;14937;14881;14824;14779;14722;14682
""Tonje"";6800;6808;6803;6794;6797;6784;6784;6774
""Tora"";1827;1819;1802;1786;1777;1779;1775;1771
""Torbj�rg"";1246;1202;1152;1116;1074;1028;988;940
""Tordis"";2183;2102;2014;1936;1843;1752;1681;1602
""Torgunn"";597;591;586;578;569;557;545;539
""Torhild"";2683;2665;2647;2625;2603;2584;2558;2530
""Toril"";4187;4165;4145;4132;4123;4104;4078;4038
""Torild"";1918;1908;1889;1878;1856;1844;1826;1809
""Torill"";6613;6598;6575;6545;6500;6461;6430;6387
""Torun"";658;654;650;645;643;637;633;631
""Torunn"";4495;4485;4446;4410;4380;4351;4321;4287
""Tove"";14685;14604;14528;14440;14342;14246;14126;14002
""Trine"";9700;9708;9691;9664;9632;9614;9594;9576
""Trine-Lise"";341;343;342;344;342;340;340;340
""Trude"";5022;5007;4996;4981;4977;4973;4958;4952
""Turi"";413;411;409;403;399;395;393;386
""Turid"";11249;11126;11007;10872;10724;10589;10425;10269
""Tuva"";4485;4674;4858;5055;5231;5414;5578;5744
""Tyra"";346;362;371;388;394;404;420;431
""Ulla"";761;762;755;756;749;744;743;740
""Ulrikke"";617;631;645;662;668;672;681;695
""Una"";622;650;678;703;732;753;773;796
""Une"";.;.;201;204;207;210;212;217
""Unn"";1375;1358;1347;1340;1332;1321;1309;1297
""Unni"";9464;9385;9311;9234;9135;9037;8918;8813
""Urszula"";206;222;246;244;236;242;246;248
""Vaida"";.;.;.;.;.;206;204;214
""Valborg"";677;634;601;569;533;503;479;459
""Valentina"";447;468;495;516;536;560;590;599
""Valeria"";.;.;.;.;.;.;.;200
""Vanessa"";812;867;916;968;1002;1031;1078;1107
""Vanja"";962;966;966;970;974;973;978;979
""Venche"";323;319;312;305;306;300;295;288
""Venke"";797;797;795;795;790;792;785;778
""Vera"";2104;2120;2130;2143;2169;2170;2160;2175
""Veronica"";3671;3696;3713;3713;3724;3731;3734;3752
""Veronika"";1428;1444;1444;1457;1476;1486;1503;1507
""Veslem�y"";590;592;598;605;608;610;609;608
""Vibecke"";419;419;420;421;419;418;419;420
""Vibeke"";4970;4972;4960;4946;4943;4929;4919;4906
""Victoria"";5635;5850;6038;6199;6360;6525;6639;6764
""Vida"";263;295;315;328;341;360;373;382
""Vigdis"";6160;6123;6093;6066;6019;5977;5932;5881
""Viktoria"";1233;1306;1345;1386;1425;1460;1475;1502
""Viktorija"";278;316;339;347;362;370;376;383
""Vilde"";7085;7317;7522;7736;7904;8069;8295;8488
""Vilja"";501;561;610;678;760;859;937;998
""Vilje"";227;262;298;335;386;432;453;485
""Vilma"";566;623;663;685;737;785;828;887
""Viola"";292;300;310;327;333;337;342;351
""Violeta"";.;202;212;211;221;227;235;245
""Vivi"";1034;1030;1027;1024;1013;1009;999;993
""Vivian"";1693;1703;1708;1705;1700;1703;1704;1701
""V�r"";215;223;229;238;244;257;261;264
""V�rin"";342;359;378;401;422;448;474;509
""Wanja"";222;222;222;221;222;221;223;222
""Wenche"";14229;14165;14105;14006;13922;13826;13733;13621
""Wencke"";216;214;213;213;207;202;200;.
""Wendy"";242;238;246;248;253;256;259;262
""Wenke"";406;401;399;395;394;394;392;389
""Weronika"";250;274;293;302;299;309;325;326
""Wigdis"";256;260;261;262;262;258;256;256
""Wiktoria"";378;410;451;463;472;476;486;499
""Wilma"";358;382;417;442;485;529;576;617
""X"";200;216;215;205;.;.;.;.
""Yasmin"";503;531;555;594;624;650;673;691
""Ylva"";1215;1287;1371;1478;1607;1719;1827;1917
""Yngvild"";279;282;283;282;280;277;277;278
""Yvonne"";1795;1803;1805;1802;1802;1796;1805;1795
""Zahra"";618;648;691;744;787;818;840;855
""Zainab"";319;331;349;379;420;438;459;472
""Zara"";.;210;232;253;275;291;307;322
""Zeinab"";.;.;.;.;.;204;208;214
""Zoe"";.;.;.;.;.;.;.;219
""Zofia"";.;209;226;250;272;282;300;309
""Zuzanna"";292;346;386;414;442;465;479;484
""�got"";532;510;479;456;435;409;382;366
""�sa"";651;658;659;664;671;679;684;702
""�se"";10638;10452;10285;10136;9974;9826;9695;9562
""�shild"";3123;3109;3088;3066;3051;3023;2993;2972
""�slaug"";374;362;354;345;341;337;329;322
""�sne"";635;640;648;655;659;663;664;673
""�sta"";713;691;673;662;633;620;602;592
"
